Notes: omni
# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:04
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
97.074 ns/op
# Warmup Iteration   2: 30.322 ns/op
# Warmup Iteration   3: 63.057 ns/op
# Warmup Iteration   4: 27.678 ns/op
# Warmup Iteration   5: 26.606 ns/op
# Warmup Iteration   6: 26.546 ns/op
# Warmup Iteration   7: 10.095 ns/op
# Warmup Iteration   8: 26.533 ns/op
# Warmup Iteration   9: 26.747 ns/op
# Warmup Iteration  10: 6.813 ns/op
# Warmup Iteration  11: 6.742 ns/op
# Warmup Iteration  12: 6.680 ns/op
# Warmup Iteration  13: 6.656 ns/op
# Warmup Iteration  14: 6.667 ns/op
# Warmup Iteration  15: 6.743 ns/op
# Warmup Iteration  16: 6.714 ns/op
# Warmup Iteration  17: 6.915 ns/op
# Warmup Iteration  18: 6.711 ns/op
# Warmup Iteration  19: 6.774 ns/op
# Warmup Iteration  20: 6.662 ns/op
# Warmup Iteration  21: 6.729 ns/op
# Warmup Iteration  22: 6.667 ns/op
# Warmup Iteration  23: 6.720 ns/op
# Warmup Iteration  24: 6.656 ns/op
# Warmup Iteration  25: 7.656 ns/op
# Warmup Iteration  18: 8.614 ns/op
# Warmup Iteration  19: 7.914 ns/op
# Warmup Iteration  20: 8.892 ns/op
# Warmup Iteration  21: 13.767 ns/op
# Warmup Iteration  22: 7.807 ns/op
# Warmup Iteration  23: 7.720 ns/op
# Warmup Iteration  24: 7.716 ns/op
# Warmup Iteration  25: 7.733 ns/op
Iteration   1: 7.840 ns/op
Iteration   2: 7.724 ns/op
Iteration   3: 7.729 ns/op
Iteration   4: 7.718 ns/op
Iteration   5: 7.789 ns/op
Iteration   6: 7.793 ns/op
Iteration   7: 7.754 ns/op
Iteration   8: 7.900 ns/op
Iteration   9: 7.776 ns/op
Iteration  10: 7.779 ns/op
Iteration  11: 7.763 ns/op
Iteration  12: 7.818 ns/op
Iteration  13: 7.876 ns/op
Iteration  14: 7.826 ns/op
Iteration  15: 7.806 ns/op
Iteration  16: 7.740 ns/op
Iteration  17: 12.527 ns/op
Iteration  18: 7.724 ns/op
Iteration  19: 7.718 ns/op
Iteration  20: 7.716 ns/op
Iteration  21: 7.729 ns/op
Iteration  22: 7.721 ns/op
Iteration  23: 7.768 ns/op
Iteration  24: 7.770 ns/op
Iteration  25: 8.086 ns/op
Iteration  26: 7.712 ns/op
Iteration  27: 7.854 ns/op
Iteration  28: 7.727 ns/op
Iteration  29: 7.803 ns/op
Iteration  30: 7.711 ns/op
Iteration  31: 7.727 ns/op
Iteration  32: 7.774 ns/op
Iteration  33: 7.725 ns/op
Iteration  34: 7.770 ns/op
Iteration  35: 7.889 ns/op

# Run progress: 37.65% complete, ETA 00:00:27
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
49.595 ns/op
# Warmup Iteration   2: 36.915 ns/op
# Warmup Iteration   3: 39.938 ns/op
# Warmup Iteration   4: 35.519 ns/op
# Warmup Iteration   5: 33.117 ns/op
# Warmup Iteration   6: 33.075 ns/op
# Warmup Iteration   7: 33.344 ns/op
# Warmup Iteration   8: 10.351 ns/op
# Warmup Iteration   9: 10.487 ns/op
# Warmup Iteration  10: 10.726 ns/op
# Warmup Iteration  11: 10.745 ns/op
# Warmup Iteration  12: 7.856 ns/op
# Warmup Iteration  13: 7.713 ns/op
# Warmup Iteration  14: 7.824 ns/op
# Warmup Iteration  15: 7.738 ns/op
# Warmup Iteration  16: 7.729 ns/op
# Warmup Iteration  17: 7.734 ns/op
# Warmup Iteration  18: 7.799 ns/op
# Warmup Iteration  19: 7.800 ns/op
# Warmup Iteration  20: 10.061 ns/op
# Warmup Iteration  21: 12.372 ns/op
# Warmup Iteration  22: 7.731 ns/op
# Warmup Iteration  23: 7.753 ns/op
# Warmup Iteration  24: 7.717 ns/op
# Warmup Iteration  25: 7.737 ns/op
Iteration   1: 7.733 ns/op
Iteration   2: 7.791 ns/op
Iteration   3: 7.833 ns/op
Iteration   4: 7.808 ns/op
Iteration   5: 7.798 ns/op
Iteration   6: 7.773 ns/op
Iteration   7: 7.855 ns/op
Iteration   8: 7.905 ns/op
Iteration   9: 7.965 ns/op
Iteration  10: 7.883 ns/op
Iteration  11: 7.816 ns/op
Iteration  12: 7.820 ns/op
Iteration  13: 7.825 ns/op
Iteration  14: 8.142 ns/op
Iteration  15: 7.938 ns/op
Iteration  16: 7.850 ns/op
Iteration  17: 9.760 ns/op
Iteration  18: 7.733 ns/op
Iteration  19: 7.718 ns/op
Iteration  20: 7.718 ns/op
Iteration  21: 7.712 ns/op
Iteration  22: 7.805 ns/op
Iteration  23: 7.857 ns/op
Iteration  24: 7.712 ns/op
Iteration  25: 7.755 ns/op
Iteration  26: 7.733 ns/op
Iteration  27: 7.728 ns/op
Iteration  28: 7.716 ns/op
Iteration  29: 7.774 ns/op
Iteration  30: 7.821 ns/op
Iteration  31: 7.850 ns/op
Iteration  32: 7.715 ns/op
Iteration  33: 7.769 ns/op
Iteration  34: 7.785 ns/op
Iteration  35: 7.713 ns/op

# Run progress: 38.82% complete, ETA 00:00:27
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
56.923 ns/op
# Warmup Iteration   2: 33.400 ns/op
# Warmup Iteration   3: 30.138 ns/op
# Warmup Iteration   4: 30.845 ns/op
# Warmup Iteration   5: 31.021 ns/op
# Warmup Iteration   6: 31.044 ns/op
# Warmup Iteration   7: 26.784 ns/op
# Warmup Iteration   8: 28.129 ns/op
# Warmup Iteration   9: 27.837 ns/op
# Warmup Iteration  10: 27.765 ns/op
# Warmup Iteration  11: 8.233 ns/op
# Warmup Iteration  12: 7.665 ns/op
# Warmup Iteration  13: 7.723 ns/op
# Warmup Iteration  14: 7.735 ns/op
# Warmup Iteration  15: 7.736 ns/op
# Warmup Iteration  16: 7.725 ns/op
# Warmup Iteration  17: 7.802 ns/op
# Warmup Iteration  18: 7.792 ns/op
# Warmup Iteration  19: 13.237 ns/op
# Warmup Iteration  20: 12.327 ns/op
# Warmup Iteration  21: 7.720 ns/op
# Warmup Iteration  22: 7.723 ns/op
# Warmup Iteration  23: 7.761 ns/op
# Warmup Iteration  24: 7.804 ns/op
# Warmup Iteration  25: 7.799 ns/op
Iteration   1: 7.740 ns/op
Iteration   2: 7.827 ns/op
Iteration   3: 7.729 ns/op
Iteration   4: 7.897 ns/op
Iteration   5: 7.912 ns/op
Iteration   6: 7.836 ns/op
Iteration   7: 7.965 ns/op
Iteration   8: 7.927 ns/op
Iteration   9: 7.984 ns/op
Iteration  10: 8.195 ns/op
Iteration  11: 7.885 ns/op
Iteration  12: 8.088 ns/op
Iteration  13: 7.953 ns/op
Iteration  14: 7.987 ns/op
Iteration  15: 7.775 ns/op
Iteration  16: 7.726 ns/op
Iteration  17: 13.148 ns/op
Iteration  18: 7.731 ns/op
Iteration  19: 7.867 ns/op
Iteration  20: 7.725 ns/op
Iteration  21: 7.853 ns/op
Iteration  22: 7.767 ns/op
Iteration  23: 7.780 ns/op
Iteration  24: 7.713 ns/op
Iteration  25: 7.722 ns/op
Iteration  26: 7.776 ns/op
Iteration  27: 7.735 ns/op
Iteration  28: 7.719 ns/op
Iteration  29: 7.768 ns/op
Iteration  30: 7.772 ns/op
Iteration  31: 7.713 ns/op
Iteration  32: 7.806 ns/op
Iteration  33: 7.766 ns/op
Iteration  34: 7.782 ns/op
Iteration  35: 7.720 ns/op

# Run progress: 40.00% complete, ETA 00:00:26
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
52.000 ns/op
# Warmup Iteration   2: 26.481 ns/op
# Warmup Iteration   3: 29.942 ns/op
# Warmup Iteration   4: 29.127 ns/op
# Warmup Iteration   5: 27.971 ns/op
# Warmup Iteration   6: 28.591 ns/op
# Warmup Iteration   7: 12.055 ns/op
# Warmup Iteration   8: 9.513 ns/op
# Warmup Iteration   9: 9.780 ns/op
# Warmup Iteration  10: 9.555 ns/op
# Warmup Iteration  11: 9.666 ns/op
# Warmup Iteration  12: 7.232 ns/op
# Warmup Iteration  13: 7.866 ns/op
# Warmup Iteration  14: 7.736 ns/op
# Warmup Iteration  15: 7.769 ns/op
# Warmup Iteration  16: 7.732 ns/op
# Warmup Iteration  17: 7.722 ns/op
# Warmup Iteration  18: 7.833 ns/op
# Warmup Iteration  19: 8.039 ns/op
# Warmup Iteration  20: 13.341 ns/op
# Warmup Iteration  21: 7.957 ns/op
# Warmup Iteration  22: 8.012 ns/op
# Warmup Iteration  23: 7.800 ns/op
# Warmup Iteration  24: 7.838 ns/op
# Warmup Iteration  25: 7.724 ns/op
Iteration   1: 8.028 ns/op
Iteration   2: 7.720 ns/op
Iteration   3: 7.726 ns/op
Iteration   4: 7.838 ns/op
Iteration   5: 7.719 ns/op
Iteration   6: 7.718 ns/op
Iteration   7: 7.928 ns/op
Iteration   8: 7.730 ns/op
Iteration   9: 7.813 ns/op
Iteration  10: 7.718 ns/op
Iteration  11: 7.864 ns/op
Iteration  12: 7.724 ns/op
Iteration  13: 7.734 ns/op
Iteration  14: 7.720 ns/op
Iteration  15: 7.900 ns/op
Iteration  16: 7.797 ns/op
Iteration  17: 7.863 ns/op
Iteration  18: 7.731 ns/op
Iteration  19: 7.946 ns/op
Iteration  20: 7.721 ns/op
Iteration  21: 7.714 ns/op
Iteration  22: 7.919 ns/op
Iteration  23: 7.767 ns/op
Iteration  24: 7.727 ns/op
Iteration  25: 7.715 ns/op
Iteration  26: 7.778 ns/op
Iteration  27: 7.729 ns/op
Iteration  28: 7.789 ns/op
Iteration  29: 7.723 ns/op
Iteration  30: 7.919 ns/op
Iteration  31: 7.729 ns/op
Iteration  32: 7.715 ns/op
Iteration  33: 7.811 ns/op
Iteration  34: 7.743 ns/op
Iteration  35: 7.798 ns/op


Result "grsm.Benchmarks.div_big":
  7.361 ±(99.9%) 0.314 ns/op [Average]
  (min, avg, max) = (3.338, 7.361, 13.148), stdev = 1.243
  CI (99.9%): [7.047, 7.676] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.fadd

# Run progress: 41.18% complete, ETA 00:00:26
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
62.555 ns/op
# Warmup Iteration   2: 24.657 ns/op
# Warmup Iteration   3: 52.347 ns/op
# Warmup Iteration   4: 31.818 ns/op
# Warmup Iteration   5: 28.932 ns/op
# Warmup Iteration   6: 26.835 ns/op
# Warmup Iteration   7: 9.833 ns/op
# Warmup Iteration   8: 9.898 ns/op
# Warmup Iteration   9: 10.084 ns/op
# Warmup Iteration  10: 7.313 ns/op
# Warmup Iteration  11: 7.098 ns/op
# Warmup Iteration  12: 7.049 ns/op
# Warmup Iteration  13: 7.061 ns/op
# Warmup Iteration  14: 7.064 ns/op
# Warmup Iteration  15: 7.189 ns/op
# Warmup Iteration  16: 7.034 ns/op
# Warmup Iteration  17: 7.048 ns/op
# Warmup Iteration  18: 7.183 ns/op
# Warmup Iteration  19: 7.154 ns/op
# Warmup Iteration  20: 7.188 ns/op
# Warmup Iteration  21: 8.833 ns/op
# Warmup Iteration  22: 13.106 ns/op
# Warmup Iteration  23: 3.659 ns/op
# Warmup Iteration  24: 3.500 ns/op
# Warmup Iteration  25: 3.094 ns/op
Iteration   1: 3.677 ns/op
Iteration   2: 2.978 ns/op
Iteration   3: 3.067 ns/op
Iteration   4: 2.909 ns/op
Iteration   5: 3.229 ns/op
Iteration   6: 3.421 ns/op
Iteration   7: 2.920 ns/op
Iteration   8: 2.937 ns/op
Iteration   9: 3.154 ns/op
Iteration  10: 3.049 ns/op
Iteration  11: 2.956 ns/op
Iteration  12: 3.001 ns/op
Iteration  13: 3.699 ns/op
Iteration  14: 3.694 ns/op
Iteration  15: 2.938 ns/op
Iteration  16: 3.165 ns/op
Iteration  17: 4.108 ns/op
Iteration  18: 3.189 ns/op
Iteration  19: 3.008 ns/op
Iteration  20: 3.172 ns/op
Iteration  21: 2.819 ns/op
Iteration  22: 2.812 ns/op
Iteration  23: 2.808 ns/op
Iteration  24: 2.809 ns/op
Iteration  25: 2.823 ns/op
Iteration  26: 3.127 ns/op
Iteration  27: 3.193 ns/op
Iteration  28: 3.189 ns/op
Iteration  29: 3.683 ns/op
Iteration  30: 2.814 ns/op
Iteration  31: 2.811 ns/op
Iteration  32: 3.663 ns/op
Iteration  33: 2.851 ns/op
Iteration  34: 2.958 ns/op
Iteration  35: 2.811 ns/op

# Run progress: 42.35% complete, ETA 00:00:25
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
82.496 ns/op
# Warmup Iteration   2: 23.784 ns/op
# Warmup Iteration   3: 48.469 ns/op
# Warmup Iteration   4: 31.519 ns/op
# Warmup Iteration   5: 29.199 ns/op
# Warmup Iteration   6: 28.428 ns/op
# Warmup Iteration   7: 28.010 ns/op
# Warmup Iteration   8: 12.630 ns/op
# Warmup Iteration   9: 10.163 ns/op
# Warmup Iteration  10: 10.102 ns/op
# Warmup Iteration  11: 9.974 ns/op
# Warmup Iteration  12: 7.308 ns/op
# Warmup Iteration  13: 7.045 ns/op
# Warmup Iteration  14: 7.041 ns/op
# Warmup Iteration  15: 7.048 ns/op
# Warmup Iteration  16: 7.046 ns/op
# Warmup Iteration  17: 7.152 ns/op
# Warmup Iteration  18: 7.295 ns/op
# Warmup Iteration  19: 7.184 ns/op
# Warmup Iteration  20: 7.033 ns/op
# Warmup Iteration  21: 9.126 ns/op
# Warmup Iteration  22: 13.602 ns/op
# Warmup Iteration  23: 3.419 ns/op
# Warmup Iteration  24: 7.064 ns/op
# Warmup Iteration  25: 7.043 ns/op
Iteration   1: 3.122 ns/op
Iteration   2: 2.945 ns/op
Iteration   3: 4.505 ns/op
Iteration   4: 7.145 ns/op
Iteration   5: 7.120 ns/op
Iteration   6: 7.101 ns/op
Iteration   7: 7.057 ns/op
Iteration   8: 7.062 ns/op
Iteration   9: 7.034 ns/op
Iteration  10: 7.231 ns/op
Iteration  11: 7.050 ns/op
Iteration  12: 7.056 ns/op
Iteration  13: 7.051 ns/op
Iteration  14: 7.048 ns/op
Iteration  15: 7.059 ns/op
Iteration  16: 7.048 ns/op
Iteration  17: 7.109 ns/op
Iteration  18: 7.044 ns/op
Iteration  19: 7.050 ns/op
Iteration  20: 7.050 ns/op
Iteration  21: 7.060 ns/op
Iteration  22: 7.052 ns/op
Iteration  23: 7.041 ns/op
Iteration  24: 7.042 ns/op
Iteration  25: 7.093 ns/op
Iteration  26: 7.271 ns/op
Iteration  27: 7.055 ns/op
Iteration  28: 7.074 ns/op
Iteration  29: 7.056 ns/op
Iteration  30: 7.057 ns/op
Iteration  31: 7.071 ns/op
Iteration  32: 7.095 ns/op
Iteration  33: 7.058 ns/op
Iteration  34: 7.179 ns/op
Iteration  35: 7.069 ns/op

# Run progress: 43.53% complete, ETA 00:00:25
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
85.655 ns/op
# Warmup Iteration   2: 23.668 ns/op
# Warmup Iteration   3: 37.616 ns/op
# Warmup Iteration   4: 13.401 ns/op
# Warmup Iteration   5: 12.584 ns/op
# Warmup Iteration   6: 11.952 ns/op
# Warmup Iteration   7: 5.786 ns/op
# Warmup Iteration   8: 5.182 ns/op
# Warmup Iteration   9: 4.056 ns/op
# Warmup Iteration  10: 4.771 ns/op
# Warmup Iteration  11: 3.684 ns/op
# Warmup Iteration  12: 2.809 ns/op
# Warmup Iteration  13: 2.984 ns/op
# Warmup Iteration  14: 2.818 ns/op
# Warmup Iteration  15: 2.845 ns/op
# Warmup Iteration  16: 2.816 ns/op
# Warmup Iteration  17: 3.209 ns/op
# Warmup Iteration  18: 3.048 ns/op
# Warmup Iteration  19: 3.166 ns/op
# Warmup Iteration  20: 3.000 ns/op
# Warmup Iteration  21: 2.808 ns/op
# Warmup Iteration  22: 3.796 ns/op
# Warmup Iteration  23: 3.305 ns/op
# Warmup Iteration  24: 3.584 ns/op
# Warmup Iteration  25: 3.189 ns/op
Iteration   1: 3.094 ns/op
Iteration   2: 3.295 ns/op
Iteration   3: 3.177 ns/op
Iteration   4: 3.269 ns/op
Iteration   5: 2.812 ns/op
Iteration   6: 2.810 ns/op
Iteration   7: 2.810 ns/op
Iteration   8: 3.102 ns/op
Iteration   9: 3.360 ns/op
Iteration  10: 4.108 ns/op
Iteration  11: 3.275 ns/op
Iteration  12: 2.901 ns/op
Iteration  13: 3.061 ns/op
Iteration  14: 2.805 ns/op
Iteration  15: 2.944 ns/op
Iteration  16: 4.238 ns/op
Iteration  17: 3.212 ns/op
Iteration  18: 2.923 ns/op
Iteration  19: 3.359 ns/op
Iteration  20: 3.495 ns/op
Iteration  21: 2.869 ns/op
Iteration  22: 2.819 ns/op
Iteration  23: 2.810 ns/op
Iteration  24: 2.808 ns/op
Iteration  25: 2.852 ns/op
Iteration  26: 3.208 ns/op
Iteration  27: 2.820 ns/op
Iteration  28: 2.807 ns/op
Iteration  29: 3.319 ns/op
Iteration  30: 2.828 ns/op
Iteration  31: 2.815 ns/op
Iteration  32: 2.843 ns/op
Iteration  33: 2.858 ns/op
Iteration  34: 2.807 ns/op
Iteration  35: 2.810 ns/op

# Run progress: 44.71% complete, ETA 00:00:24
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
104.850 ns/op
# Warmup Iteration   2: 53.759 ns/op
# Warmup Iteration   3: 49.598 ns/op
# Warmup Iteration   4: 50.727 ns/op
# Warmup Iteration   5: 27.284 ns/op
# Warmup Iteration   6: 25.909 ns/op
# Warmup Iteration   7: 27.991 ns/op
# Warmup Iteration   8: 28.043 ns/op
# Warmup Iteration   9: 30.893 ns/op
# Warmup Iteration  10: 10.187 ns/op
# Warmup Iteration  11: 9.828 ns/op
# Warmup Iteration  12: 9.903 ns/op
# Warmup Iteration  13: 7.172 ns/op
# Warmup Iteration  14: 7.048 ns/op
# Warmup Iteration  15: 7.082 ns/op
# Warmup Iteration  16: 7.059 ns/op
# Warmup Iteration  17: 7.060 ns/op
# Warmup Iteration  18: 7.108 ns/op
# Warmup Iteration  19: 7.221 ns/op
# Warmup Iteration  20: 7.543 ns/op
# Warmup Iteration  21: 8.717 ns/op
# Warmup Iteration  22: 7.130 ns/op
# Warmup Iteration  23: 7.336 ns/op
# Warmup Iteration  24: 7.755 ns/op
# Warmup Iteration  25: 7.321 ns/op
Iteration   1: 7.411 ns/op
Iteration   2: 7.123 ns/op
Iteration   3: 7.495 ns/op
Iteration   4: 7.153 ns/op
Iteration   5: 7.255 ns/op
Iteration   6: 7.603 ns/op
Iteration   7: 7.207 ns/op
Iteration   8: 7.568 ns/op
Iteration   9: 7.122 ns/op
Iteration  10: 7.753 ns/op
Iteration  11: 7.632 ns/op
Iteration  12: 7.270 ns/op
Iteration  13: 7.213 ns/op
Iteration  14: 7.866 ns/op
Iteration  15: 7.279 ns/op
Iteration  16: 7.714 ns/op
Iteration  17: 7.313 ns/op
Iteration  18: 10.501 ns/op
Iteration  19: 11.134 ns/op
Iteration  20: 7.112 ns/op
Iteration  21: 7.109 ns/op
Iteration  22: 7.069 ns/op
Iteration  23: 7.177 ns/op
Iteration  24: 7.035 ns/op
Iteration  25: 7.027 ns/op
Iteration  26: 7.121 ns/op
Iteration  27: 7.079 ns/op
Iteration  28: 8.369 ns/op
Iteration  29: 7.125 ns/op
Iteration  30: 7.057 ns/op
Iteration  31: 7.034 ns/op
Iteration  32: 7.106 ns/op
Iteration  33: 7.174 ns/op
Iteration  34: 7.035 ns/op
Iteration  35: 7.042 ns/op

# Run progress: 45.88% complete, ETA 00:00:23
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
62.144 ns/op
# Warmup Iteration   2: 24.011 ns/op
# Warmup Iteration   3: 16.928 ns/op
# Warmup Iteration   4: 12.093 ns/op
# Warmup Iteration   5: 11.728 ns/op
# Warmup Iteration   6: 11.452 ns/op
# Warmup Iteration   7: 17.072 ns/op
# Warmup Iteration   8: 4.137 ns/op
# Warmup Iteration   9: 3.494 ns/op
# Warmup Iteration  10: 3.678 ns/op
# Warmup Iteration  11: 3.968 ns/op
# Warmup Iteration  12: 2.849 ns/op
# Warmup Iteration  13: 3.368 ns/op
# Warmup Iteration  14: 2.814 ns/op
# Warmup Iteration  15: 3.723 ns/op
# Warmup Iteration  16: 2.820 ns/op
# Warmup Iteration  17: 2.915 ns/op
# Warmup Iteration  18: 3.784 ns/op
# Warmup Iteration  19: 2.973 ns/op
# Warmup Iteration  20: 4.067 ns/op
# Warmup Iteration  21: 2.812 ns/op
# Warmup Iteration  22: 3.173 ns/op
# Warmup Iteration  23: 3.049 ns/op
# Warmup Iteration  24: 3.224 ns/op
# Warmup Iteration  25: 2.974 ns/op
Iteration   1: 2.829 ns/op
Iteration   2: 3.832 ns/op
Iteration   3: 4.437 ns/op
Iteration   4: 4.481 ns/op
Iteration   5: 4.442 ns/op
Iteration   6: 4.458 ns/op
Iteration   7: 4.512 ns/op
Iteration   8: 4.454 ns/op
Iteration   9: 4.585 ns/op
Iteration  10: 4.804 ns/op
Iteration  11: 4.705 ns/op
Iteration  12: 4.689 ns/op
Iteration  13: 4.763 ns/op
Iteration  14: 4.698 ns/op
Iteration  15: 5.386 ns/op
Iteration  16: 4.736 ns/op
Iteration  17: 6.733 ns/op
Iteration  18: 4.997 ns/op
Iteration  19: 4.976 ns/op
Iteration  20: 4.970 ns/op
Iteration  21: 4.986 ns/op
Iteration  22: 4.976 ns/op
Iteration  23: 5.263 ns/op
Iteration  24: 5.746 ns/op
Iteration  25: 5.731 ns/op
Iteration  26: 5.621 ns/op
Iteration  27: 5.686 ns/op
Iteration  28: 5.655 ns/op
Iteration  29: 6.222 ns/op
Iteration  30: 5.631 ns/op
Iteration  31: 5.635 ns/op
Iteration  32: 5.638 ns/op
Iteration  33: 5.712 ns/op
Iteration  34: 5.636 ns/op
Iteration  35: 5.645 ns/op


Result "grsm.Benchmarks.fadd":
  5.106 ±(99.9%) 0.496 ns/op [Average]
  (min, avg, max) = (2.805, 5.106, 11.134), stdev = 1.960
  CI (99.9%): [4.610, 5.602] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.fadd_w_int

# Run progress: 47.06% complete, ETA 00:00:23
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
71.289 ns/op
# Warmup Iteration   2: 48.715 ns/op
# Warmup Iteration   3: 45.181 ns/op
# Warmup Iteration   4: 24.076 ns/op
# Warmup Iteration   5: 25.026 ns/op
# Warmup Iteration   6: 23.952 ns/op
# Warmup Iteration   7: 23.975 ns/op
# Warmup Iteration   8: 17.125 ns/op
# Warmup Iteration   9: 46.240 ns/op
# Warmup Iteration  10: 46.902 ns/op
# Warmup Iteration  11: 14.930 ns/op
# Warmup Iteration  12: 5.070 ns/op
# Warmup Iteration  13: 3.069 ns/op
# Warmup Iteration  14: 6.163 ns/op
# Warmup Iteration  15: 5.305 ns/op
# Warmup Iteration  16: 2.840 ns/op
# Warmup Iteration  17: 3.324 ns/op
# Warmup Iteration  18: 3.062 ns/op
# Warmup Iteration  19: 5.019 ns/op
# Warmup Iteration  20: 3.202 ns/op
# Warmup Iteration  21: 2.912 ns/op
# Warmup Iteration  22: 5.691 ns/op
# Warmup Iteration  23: 3.203 ns/op
# Warmup Iteration  24: 3.327 ns/op
# Warmup Iteration  25: 3.283 ns/op
Iteration   1: 2.889 ns/op
Iteration   2: 3.184 ns/op
Iteration   3: 3.157 ns/op
Iteration   4: 3.635 ns/op
Iteration   5: 4.437 ns/op
Iteration   6: 4.445 ns/op
Iteration   7: 4.473 ns/op
Iteration   8: 5.109 ns/op
Iteration   9: 4.471 ns/op
Iteration  10: 5.117 ns/op
Iteration  11: 4.623 ns/op
Iteration  12: 4.681 ns/op
Iteration  13: 4.758 ns/op
Iteration  14: 5.542 ns/op
Iteration  15: 4.684 ns/op
Iteration  16: 4.695 ns/op
Iteration  17: 7.788 ns/op
Iteration  18: 5.284 ns/op
Iteration  19: 5.638 ns/op
Iteration  20: 5.628 ns/op
Iteration  21: 5.646 ns/op
Iteration  22: 5.694 ns/op
Iteration  23: 5.643 ns/op
Iteration  24: 5.799 ns/op
Iteration  25: 5.674 ns/op
Iteration  26: 5.685 ns/op
Iteration  27: 5.619 ns/op
Iteration  28: 5.683 ns/op
Iteration  29: 5.621 ns/op
Iteration  30: 6.160 ns/op
Iteration  31: 5.644 ns/op
Iteration  32: 5.760 ns/op
Iteration  33: 6.529 ns/op
Iteration  34: 6.122 ns/op
Iteration  35: 6.045 ns/op

# Run progress: 48.24% complete, ETA 00:00:22
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
80.533 ns/op
# Warmup Iteration   2: 24.630 ns/op
# Warmup Iteration   3: 34.860 ns/op
# Warmup Iteration   4: 30.132 ns/op
# Warmup Iteration   5: 28.091 ns/op
# Warmup Iteration   6: 28.879 ns/op
# Warmup Iteration   7: 28.082 ns/op
# Warmup Iteration   8: 14.652 ns/op
# Warmup Iteration   9: 9.989 ns/op
# Warmup Iteration  10: 10.058 ns/op
# Warmup Iteration  11: 10.002 ns/op
# Warmup Iteration  12: 7.225 ns/op
# Warmup Iteration  13: 7.043 ns/op
# Warmup Iteration  14: 7.044 ns/op
# Warmup Iteration  15: 7.143 ns/op
# Warmup Iteration  16: 7.044 ns/op
# Warmup Iteration  17: 7.148 ns/op
# Warmup Iteration  18: 7.051 ns/op
# Warmup Iteration  19: 7.183 ns/op
# Warmup Iteration  20: 7.265 ns/op
# Warmup Iteration  21: 7.122 ns/op
# Warmup Iteration  22: 7.085 ns/op
# Warmup Iteration  23: 7.081 ns/op
# Warmup Iteration  24: 7.043 ns/op
# Warmup Iteration  25: 7.042 ns/op
Iteration   1: 7.381 ns/op
Iteration   2: 7.125 ns/op
Iteration   3: 7.043 ns/op
Iteration   4: 7.054 ns/op
Iteration   5: 7.032 ns/op
Iteration   6: 7.037 ns/op
Iteration   7: 7.276 ns/op
Iteration   8: 7.048 ns/op
Iteration   9: 7.029 ns/op
Iteration  10: 7.155 ns/op
Iteration  11: 7.035 ns/op
Iteration  12: 7.176 ns/op
Iteration  13: 7.125 ns/op
Iteration  14: 7.043 ns/op
Iteration  15: 7.147 ns/op
Iteration  16: 7.061 ns/op
Iteration  17: 7.110 ns/op
Iteration  18: 7.037 ns/op
Iteration  19: 7.055 ns/op
Iteration  20: 7.041 ns/op
Iteration  21: 7.137 ns/op
Iteration  22: 7.046 ns/op
Iteration  23: 7.024 ns/op
Iteration  24: 7.074 ns/op
Iteration  25: 7.054 ns/op
