Notes: packet
# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:05
# Fork: 1 of 10
# Warmup Iteration   1: 298.537 ns/op
# Warmup Iteration   2: 194.600 ns/op
# Warmup Iteration   3: 165.167 ns/op

# Warmup Iteration   1: 678.230 ns/op
# Warmup Iteration   2: 187.885 ns/op
# Warmup Iteration   3: 195.199 ns/op

# Warmup Iteration   1: 295.147 ns/op
# Warmup Iteration   2: 153.316 ns/op
# Warmup Iteration   3: 140.182 ns/op

# Warmup Iteration   1: 494.396 ns/op
# Warmup Iteration   2: 169.663 ns/op
# Warmup Iteration   3: 177.726 ns/op

# Warmup Iteration   1: 328.362 ns/op
# Warmup Iteration   2: 158.768 ns/op
# Warmup Iteration   3: 147.662 ns/op

# Warmup Iteration   1: 348.073 ns/op
# Warmup Iteration   2: 159.703 ns/op
# Warmup Iteration   3: 165.783 ns/op

# Warmup Iteration   1: 360.257 ns/op
# Warmup Iteration   2: 156.165 ns/op
# Warmup Iteration   3: 161.072 ns/op

# Warmup Iteration   1: 477.934 ns/op
# Warmup Iteration   2: 160.562 ns/op
# Warmup Iteration   3: 162.796 ns/op

# Warmup Iteration   1: 379.919 ns/op
# Warmup Iteration   2: 160.785 ns/op
# Warmup Iteration   3: 165.657 ns/op

# Warmup Iteration   1: 452.525 ns/op
# Warmup Iteration   2: 189.815 ns/op
# Warmup Iteration   3: 192.102 ns/op

# Warmup Iteration   1: 573.843 ns/op
# Warmup Iteration   2: 189.256 ns/op
# Warmup Iteration   3: 189.809 ns/op

# Warmup Iteration   1: 362.349 ns/op
# Warmup Iteration   2: 154.275 ns/op
# Warmup Iteration   3: 150.029 ns/op

# Warmup Iteration   1: 378.375 ns/op
# Warmup Iteration   2: 171.578 ns/op
# Warmup Iteration   3: 181.647 ns/op

# Warmup Iteration   1: 415.891 ns/op
# Warmup Iteration   2: 167.399 ns/op
# Warmup Iteration   3: 174.033 ns/op

# Warmup Iteration   1: 402.171 ns/op
# Warmup Iteration   2: 176.291 ns/op
# Warmup Iteration   3: 138.951 ns/op

# Warmup Iteration   1: 352.110 ns/op
# Warmup Iteration   2: 150.881 ns/op
# Warmup Iteration   3: 154.949 ns/op

# Warmup Iteration   1: 357.404 ns/op
# Warmup Iteration   2: 167.121 ns/op
# Warmup Iteration   3: 169.472 ns/op


# Warmup Iteration   1: 384.735 ns/op
# Warmup Iteration   2: 163.598 ns/op
# Warmup Iteration   3: 191.982 ns/op

# Warmup Iteration   1: 357.681 ns/op
# Warmup Iteration   2: 158.281 ns/op
# Warmup Iteration   3: 156.505 ns/op

# Warmup Iteration   1: 396.637 ns/op
# Warmup Iteration   2: 164.370 ns/op
# Warmup Iteration   3: 177.443 ns/op

Iteration   1: 143.546 ns/op
Iteration   2: 132.597 ns/op
Iteration   3: 137.520 ns/op
Iteration   4: 136.841 ns/op
Iteration   5: 136.662 ns/op
Iteration   6: 137.212 ns/op
Iteration   7: 136.936 ns/op
Iteration   8: 136.930 ns/op
Iteration   9: 137.308 ns/op
Iteration  10: 137.180 ns/op

# Run progress: 13.60% complete, ETA 00:13:20
# Fork: 2 of 10
# Warmup Iteration   1: 273.709 ns/op
# Warmup Iteration   2: 191.160 ns/op
# Warmup Iteration   3: 171.324 ns/op

# Warmup Iteration   1: 694.008 ns/op
# Warmup Iteration   2: 188.881 ns/op
# Warmup Iteration   3: 200.674 ns/op

# Warmup Iteration   1: 297.646 ns/op
# Warmup Iteration   2: 144.994 ns/op
# Warmup Iteration   3: 145.785 ns/op

# Warmup Iteration   1: 593.384 ns/op
# Warmup Iteration   2: 163.936 ns/op
# Warmup Iteration   3: 169.893 ns/op

# Warmup Iteration   1: 327.197 ns/op
# Warmup Iteration   2: 162.385 ns/op
# Warmup Iteration   3: 145.470 ns/op

# Warmup Iteration   1: 358.161 ns/op
# Warmup Iteration   2: 160.820 ns/op
# Warmup Iteration   3: 164.968 ns/op

# Warmup Iteration   1: 380.548 ns/op
# Warmup Iteration   2: 153.149 ns/op
# Warmup Iteration   3: 161.077 ns/op

# Warmup Iteration   1: 516.378 ns/op
# Warmup Iteration   2: 161.215 ns/op
# Warmup Iteration   3: 161.742 ns/op

# Warmup Iteration   1: 383.614 ns/op
# Warmup Iteration   2: 165.689 ns/op
# Warmup Iteration   3: 168.571 ns/op

# Warmup Iteration   1: 448.668 ns/op
# Warmup Iteration   2: 183.694 ns/op
# Warmup Iteration   3: 191.344 ns/op

# Warmup Iteration   1: 707.130 ns/op
# Warmup Iteration   2: 182.673 ns/op
# Warmup Iteration   3: 188.242 ns/op

# Warmup Iteration   1: 312.953 ns/op
# Warmup Iteration   2: 159.900 ns/op
# Warmup Iteration   3: 149.397 ns/op

# Warmup Iteration   1: 390.405 ns/op
# Warmup Iteration   2: 166.692 ns/op
# Warmup Iteration   3: 175.677 ns/op

# Warmup Iteration   1: 377.091 ns/op
# Warmup Iteration   2: 173.642 ns/op
# Warmup Iteration   3: 180.323 ns/op

# Warmup Iteration   1: 361.487 ns/op
# Warmup Iteration   2: 165.194 ns/op
# Warmup Iteration   3: 169.069 ns/op

# Warmup Iteration   1: 373.406 ns/op
# Warmup Iteration   2: 160.062 ns/op
# Warmup Iteration   3: 162.466 ns/op

# Warmup Iteration   1: 377.801 ns/op
# Warmup Iteration   2: 172.266 ns/op
# Warmup Iteration   3: 171.947 ns/op

Iteration   1: 142.139 ns/op
Iteration   2: 136.421 ns/op
Iteration   3: 137.447 ns/op
Iteration   4: 135.753 ns/op
Iteration   5: 136.129 ns/op
Iteration   6: 135.804 ns/op
Iteration   7: 135.909 ns/op
Iteration   8: 135.571 ns/op
Iteration   9: 135.672 ns/op
Iteration  10: 136.526 ns/op

# Run progress: 13.69% complete, ETA 00:13:19
# Fork: 3 of 10
# Warmup Iteration   1: 287.905 ns/op
# Warmup Iteration   2: 190.168 ns/op
# Warmup Iteration   3: 174.533 ns/op

# Warmup Iteration   1: 730.253 ns/op
# Warmup Iteration   2: 189.412 ns/op
# Warmup Iteration   3: 200.853 ns/op

# Warmup Iteration   1: 318.847 ns/op
# Warmup Iteration   2: 151.922 ns/op
# Warmup Iteration   3: 144.536 ns/op

# Warmup Iteration   1: 589.748 ns/op
# Warmup Iteration   2: 165.607 ns/op
# Warmup Iteration   3: 171.739 ns/op

# Warmup Iteration   1: 309.784 ns/op
# Warmup Iteration   2: 157.891 ns/op
# Warmup Iteration   3: 149.899 ns/op

# Warmup Iteration   1: 358.817 ns/op
# Warmup Iteration   2: 158.045 ns/op
# Warmup Iteration   3: 172.101 ns/op

# Warmup Iteration   1: 396.913 ns/op
# Warmup Iteration   2: 159.456 ns/op
# Warmup Iteration   3: 160.926 ns/op

# Warmup Iteration   1: 481.166 ns/op
# Warmup Iteration   2: 162.327 ns/op
# Warmup Iteration   3: 165.842 ns/op

# Warmup Iteration   1: 380.516 ns/op
# Warmup Iteration   2: 166.719 ns/op
# Warmup Iteration   3: 165.248 ns/op

# Warmup Iteration   1: 453.484 ns/op
# Warmup Iteration   2: 185.118 ns/op
# Warmup Iteration   3: 192.231 ns/op

# Warmup Iteration   1: 664.135 ns/op
# Warmup Iteration   2: 184.195 ns/op
# Warmup Iteration   3: 185.726 ns/op

# Warmup Iteration   1: 317.687 ns/op
# Warmup Iteration   2: 158.663 ns/op
# Warmup Iteration   3: 149.662 ns/op

# Warmup Iteration   1: 399.397 ns/op
# Warmup Iteration   2: 187.150 ns/op
# Warmup Iteration   3: 164.593 ns/op

# Warmup Iteration   1: 414.779 ns/op
# Warmup Iteration   2: 172.621 ns/op
# Warmup Iteration   3: 181.542 ns/op

# Warmup Iteration   1: 359.242 ns/op
# Warmup Iteration   2: 164.971 ns/op
# Warmup Iteration   3: 171.030 ns/op

# Warmup Iteration   1: 365.896 ns/op
# Warmup Iteration   2: 156.023 ns/op
# Warmup Iteration   3: 157.800 ns/op

# Warmup Iteration   1: 372.853 ns/op
# Warmup Iteration   2: 171.439 ns/op
# Warmup Iteration   3: 172.988 ns/op

Iteration   1: 140.428 ns/op
Iteration   2: 135.630 ns/op
Iteration   3: 135.088 ns/op
Iteration   4: 134.976 ns/op
Iteration   5: 135.498 ns/op
Iteration   6: 135.778 ns/op
Iteration   7: 132.324 ns/op
Iteration   8: 132.612 ns/op
Iteration   9: 132.335 ns/op
Iteration  10: 132.795 ns/op

# Run progress: 13.79% complete, ETA 00:13:18
# Fork: 4 of 10
# Warmup Iteration   1: 281.259 ns/op
# Warmup Iteration   2: 187.743 ns/op
# Warmup Iteration   3: 175.765 ns/op

# Warmup Iteration   1: 710.429 ns/op
# Warmup Iteration   2: 190.678 ns/op
# Warmup Iteration   3: 207.947 ns/op

# Warmup Iteration   1: 302.481 ns/op
# Warmup Iteration   2: 145.371 ns/op
# Warmup Iteration   3: 138.426 ns/op

# Warmup Iteration   1: 525.158 ns/op
# Warmup Iteration   2: 162.701 ns/op
# Warmup Iteration   3: 165.991 ns/op

# Warmup Iteration   1: 313.862 ns/op
# Warmup Iteration   2: 156.831 ns/op
# Warmup Iteration   3: 145.100 ns/op

# Warmup Iteration   1: 363.117 ns/op
# Warmup Iteration   2: 158.297 ns/op
# Warmup Iteration   3: 160.404 ns/op

# Warmup Iteration   1: 378.720 ns/op
# Warmup Iteration   2: 158.817 ns/op
# Warmup Iteration   3: 162.053 ns/op

# Warmup Iteration   1: 483.926 ns/op
# Warmup Iteration   2: 167.309 ns/op
# Warmup Iteration   3: 173.601 ns/op

# Warmup Iteration   1: 384.695 ns/op
# Warmup Iteration   2: 168.215 ns/op
# Warmup Iteration   3: 168.740 ns/op

# Warmup Iteration   1: 448.180 ns/op
# Warmup Iteration   2: 186.219 ns/op
# Warmup Iteration   3: 184.716 ns/op

# Warmup Iteration   1: 568.116 ns/op
# Warmup Iteration   2: 186.665 ns/op
# Warmup Iteration   3: 191.328 ns/op

# Warmup Iteration   1: 326.800 ns/op
# Warmup Iteration   2: 155.905 ns/op
# Warmup Iteration   3: 145.556 ns/op

# Warmup Iteration   1: 374.223 ns/op
# Warmup Iteration   2: 173.125 ns/op
# Warmup Iteration   3: 176.709 ns/op

# Warmup Iteration   1: 440.696 ns/op
# Warmup Iteration   2: 172.631 ns/op
# Warmup Iteration   3: 169.284 ns/op

# Warmup Iteration   1: 374.081 ns/op
# Warmup Iteration   2: 161.485 ns/op
# Warmup Iteration   3: 316.773 ns/op

# Warmup Iteration   1: 407.046 ns/op
# Warmup Iteration   2: 150.923 ns/op
# Warmup Iteration   3: 155.184 ns/op

# Warmup Iteration   1: 400.048 ns/op
# Warmup Iteration   2: 165.804 ns/op
# Warmup Iteration   3: 171.188 ns/op

Iteration   1: 136.790 ns/op
Iteration   2: 132.471 ns/op
Iteration   3: 132.605 ns/op
Iteration   4: 132.026 ns/op
Iteration   5: 132.620 ns/op
Iteration   6: 132.247 ns/op
Iteration   7: 132.590 ns/op
Iteration   8: 135.861 ns/op
Iteration   9: 136.097 ns/op
Iteration  10: 136.304 ns/op

# Run progress: 13.89% complete, ETA 00:13:17
# Fork: 5 of 10
# Warmup Iteration   1: 267.425 ns/op
# Warmup Iteration   2: 186.254 ns/op
# Warmup Iteration   3: 162.050 ns/op

# Warmup Iteration   1: 715.680 ns/op
# Warmup Iteration   2: 185.030 ns/op
# Warmup Iteration   3: 194.483 ns/op

# Warmup Iteration   1: 315.597 ns/op
# Warmup Iteration   2: 150.622 ns/op
# Warmup Iteration   3: 138.956 ns/op

# Warmup Iteration   1: 592.521 ns/op
# Warmup Iteration   2: 164.133 ns/op
# Warmup Iteration   3: 165.313 ns/op

# Warmup Iteration   1: 315.107 ns/op
# Warmup Iteration   2: 159.605 ns/op
# Warmup Iteration   3: 149.626 ns/op

# Warmup Iteration   1: 356.256 ns/op
# Warmup Iteration   2: 163.142 ns/op
# Warmup Iteration   3: 163.189 ns/op

# Warmup Iteration   1: 371.556 ns/op
# Warmup Iteration   2: 152.789 ns/op
# Warmup Iteration   3: 156.877 ns/op

# Warmup Iteration   1: 452.078 ns/op
# Warmup Iteration   2: 165.304 ns/op
# Warmup Iteration   3: 172.630 ns/op

# Warmup Iteration   1: 395.332 ns/op
# Warmup Iteration   2: 161.820 ns/op
# Warmup Iteration   3: 163.248 ns/op

# Warmup Iteration   1: 442.593 ns/op
# Warmup Iteration   2: 186.842 ns/op
# Warmup Iteration   3: 192.135 ns/op

# Warmup Iteration   1: 602.584 ns/op
# Warmup Iteration   2: 182.887 ns/op
# Warmup Iteration   3: 190.617 ns/op

# Warmup Iteration   1: 313.246 ns/op
# Warmup Iteration   2: 159.621 ns/op
# Warmup Iteration   3: 149.326 ns/op

# Warmup Iteration   1: 404.951 ns/op
# Warmup Iteration   2: 169.647 ns/op
# Warmup Iteration   3: 177.414 ns/op

# Warmup Iteration   1: 376.985 ns/op
# Warmup Iteration   2: 174.598 ns/op
# Warmup Iteration   3: 175.876 ns/op

# Warmup Iteration   1: 376.314 ns/op
# Warmup Iteration   2: 164.733 ns/op
# Warmup Iteration   3: 166.085 ns/op

# Warmup Iteration   1: 364.073 ns/op
# Warmup Iteration   2: 159.053 ns/op
# Warmup Iteration   3: 159.761 ns/op

# Warmup Iteration   1: 380.221 ns/op
# Warmup Iteration   2: 170.761 ns/op
# Warmup Iteration   3: 179.371 ns/op

Iteration   1: 147.355 ns/op
Iteration   2: 135.614 ns/op
Iteration   3: 136.158 ns/op
Iteration   4: 137.641 ns/op
Iteration   5: 135.534 ns/op
Iteration   6: 135.771 ns/op
Iteration   7: 135.539 ns/op
Iteration   8: 135.482 ns/op
Iteration   9: 135.343 ns/op
Iteration  10: 137.382 ns/op

# Run progress: 13.98% complete, ETA 00:13:16
# Fork: 6 of 10
# Warmup Iteration   1: 466.811 ns/op
# Warmup Iteration   2: 176.852 ns/op
# Warmup Iteration   3: 161.802 ns/op

# Warmup Iteration   1: 758.654 ns/op
# Warmup Iteration   2: 186.494 ns/op
# Warmup Iteration   3: 207.079 ns/op

# Warmup Iteration   1: 284.925 ns/op
# Warmup Iteration   2: 153.718 ns/op
# Warmup Iteration   3: 140.614 ns/op

# Warmup Iteration   1: 570.245 ns/op
# Warmup Iteration   2: 164.500 ns/op
# Warmup Iteration   3: 165.804 ns/op

# Warmup Iteration   1: 330.048 ns/op
# Warmup Iteration   2: 161.108 ns/op
# Warmup Iteration   3: 145.736 ns/op

# Warmup Iteration   1: 370.751 ns/op
# Warmup Iteration   2: 165.223 ns/op
# Warmup Iteration   3: 156.275 ns/op

# Warmup Iteration   1: 358.514 ns/op
# Warmup Iteration   2: 155.700 ns/op
# Warmup Iteration   3: 159.203 ns/op

# Warmup Iteration   1: 461.982 ns/op
# Warmup Iteration   2: 166.701 ns/op
# Warmup Iteration   3: 167.994 ns/op

# Warmup Iteration   1: 380.041 ns/op
# Warmup Iteration   2: 162.522 ns/op
# Warmup Iteration   3: 162.180 ns/op

# Warmup Iteration   1: 473.901 ns/op
# Warmup Iteration   2: 183.323 ns/op
# Warmup Iteration   3: 193.735 ns/op

# Warmup Iteration   1: 632.716 ns/op
# Warmup Iteration   2: 184.520 ns/op
# Warmup Iteration   3: 188.231 ns/op

# Warmup Iteration   1: 324.614 ns/op
# Warmup Iteration   2: 161.930 ns/op
# Warmup Iteration   3: 149.320 ns/op

# Warmup Iteration   1: 394.767 ns/op
# Warmup Iteration   2: 171.851 ns/op
# Warmup Iteration   3: 171.378 ns/op

# Warmup Iteration   1: 434.260 ns/op
# Warmup Iteration   2: 162.077 ns/op
# Warmup Iteration   3: 184.063 ns/op

# Warmup Iteration   1: 382.253 ns/op
# Warmup Iteration   2: 161.327 ns/op
# Warmup Iteration   3: 164.694 ns/op

# Warmup Iteration   1: 354.518 ns/op
# Warmup Iteration   2: 151.210 ns/op
# Warmup Iteration   3: 156.281 ns/op

# Warmup Iteration   1: 364.376 ns/op
# Warmup Iteration   2: 166.573 ns/op
# Warmup Iteration   3: 168.673 ns/op

Iteration   1: 136.801 ns/op
Iteration   2: 132.413 ns/op
Iteration   3: 132.608 ns/op
Iteration   4: 132.079 ns/op
Iteration   5: 132.309 ns/op
Iteration   6: 132.632 ns/op
Iteration   7: 132.340 ns/op
Iteration   8: 136.289 ns/op
Iteration   9: 136.830 ns/op
Iteration  10: 140.258 ns/op

# Run progress: 14.08% complete, ETA 00:13:15
# Fork: 7 of 10
# Warmup Iteration   1: 375.856 ns/op
# Warmup Iteration   2: 179.908 ns/op
# Warmup Iteration   3: 166.754 ns/op

# Warmup Iteration   1: 719.860 ns/op
# Warmup Iteration   2: 192.334 ns/op
# Warmup Iteration   3: 203.632 ns/op

# Warmup Iteration   1: 297.878 ns/op
# Warmup Iteration   2: 148.386 ns/op
# Warmup Iteration   3: 142.167 ns/op

# Warmup Iteration   1: 586.233 ns/op
# Warmup Iteration   2: 167.879 ns/op
# Warmup Iteration   3: 165.917 ns/op

# Warmup Iteration   1: 307.152 ns/op
# Warmup Iteration   2: 156.777 ns/op
# Warmup Iteration   3: 148.046 ns/op

# Warmup Iteration   1: 358.826 ns/op
# Warmup Iteration   2: 160.734 ns/op
# Warmup Iteration   3: 164.572 ns/op

# Warmup Iteration   1: 372.658 ns/op
# Warmup Iteration   2: 152.924 ns/op
# Warmup Iteration   3: 163.500 ns/op

# Warmup Iteration   1: 470.843 ns/op
# Warmup Iteration   2: 161.175 ns/op
# Warmup Iteration   3: 161.851 ns/op

# Warmup Iteration   1: 337.243 ns/op
# Warmup Iteration   2: 168.070 ns/op
# Warmup Iteration   3: 159.391 ns/op

# Warmup Iteration   1: 460.664 ns/op
# Warmup Iteration   2: 183.196 ns/op
# Warmup Iteration   3: 187.671 ns/op

# Warmup Iteration   1: 602.617 ns/op
# Warmup Iteration   2: 183.335 ns/op
# Warmup Iteration   3: 186.707 ns/op

# Warmup Iteration   1: 355.845 ns/op
# Warmup Iteration   2: 149.603 ns/op
# Warmup Iteration   3: 158.228 ns/op

# Warmup Iteration   1: 405.862 ns/op
# Warmup Iteration   2: 171.727 ns/op
# Warmup Iteration   3: 175.038 ns/op

# Warmup Iteration   1: 381.284 ns/op
# Warmup Iteration   2: 173.835 ns/op
# Warmup Iteration   3: 180.744 ns/op

# Warmup Iteration   1: 380.291 ns/op
# Warmup Iteration   2: 163.764 ns/op
# Warmup Iteration   3: 165.033 ns/op

# Warmup Iteration   1: 350.965 ns/op
# Warmup Iteration   2: 151.891 ns/op
# Warmup Iteration   3: 323.873 ns/op

# Warmup Iteration   1: 367.422 ns/op
# Warmup Iteration   2: 171.800 ns/op
# Warmup Iteration   3: 175.017 ns/op

Iteration   1: 140.149 ns/op
Iteration   2: 135.677 ns/op
Iteration   3: 135.263 ns/op
Iteration   4: 134.982 ns/op
Iteration   5: 132.669 ns/op
Iteration   6: 132.277 ns/op
Iteration   7: 132.323 ns/op
Iteration   8: 132.626 ns/op
Iteration   9: 132.318 ns/op
Iteration  10: 133.309 ns/op

# Run progress: 14.18% complete, ETA 00:13:14
# Fork: 8 of 10
# Warmup Iteration   1: 274.729 ns/op
# Warmup Iteration   2: 184.939 ns/op
# Warmup Iteration   3: 170.697 ns/op

# Warmup Iteration   1: 682.201 ns/op
# Warmup Iteration   2: 190.090 ns/op
# Warmup Iteration   3: 196.952 ns/op

# Warmup Iteration   1: 318.317 ns/op
# Warmup Iteration   2: 147.666 ns/op
# Warmup Iteration   3: 145.135 ns/op

# Warmup Iteration   1: 558.673 ns/op
# Warmup Iteration   2: 163.948 ns/op
# Warmup Iteration   3: 169.432 ns/op

# Warmup Iteration   1: 315.095 ns/op
# Warmup Iteration   2: 158.176 ns/op
# Warmup Iteration   3: 148.318 ns/op

# Warmup Iteration   1: 358.303 ns/op
# Warmup Iteration   2: 156.541 ns/op
# Warmup Iteration   3: 162.407 ns/op

# Warmup Iteration   1: 362.183 ns/op
# Warmup Iteration   2: 156.518 ns/op
# Warmup Iteration   3: 185.265 ns/op

# Warmup Iteration   1: 489.826 ns/op
# Warmup Iteration   2: 162.131 ns/op
# Warmup Iteration   3: 168.369 ns/op

# Warmup Iteration   1: 379.496 ns/op
# Warmup Iteration   2: 168.545 ns/op
# Warmup Iteration   3: 171.361 ns/op

# Warmup Iteration   1: 469.175 ns/op
# Warmup Iteration   2: 185.942 ns/op
# Warmup Iteration   3: 181.988 ns/op

# Warmup Iteration   1: 570.710 ns/op
# Warmup Iteration   2: 191.815 ns/op
# Warmup Iteration   3: 191.587 ns/op

# Warmup Iteration   1: 339.994 ns/op
# Warmup Iteration   2: 155.642 ns/op
# Warmup Iteration   3: 148.826 ns/op

# Warmup Iteration   1: 377.001 ns/op
# Warmup Iteration   2: 172.149 ns/op
# Warmup Iteration   3: 173.882 ns/op

# Warmup Iteration   1: 391.703 ns/op
# Warmup Iteration   2: 168.379 ns/op
# Warmup Iteration   3: 174.348 ns/op

# Warmup Iteration   1: 392.085 ns/op
# Warmup Iteration   2: 161.325 ns/op
# Warmup Iteration   3: 166.907 ns/op

# Warmup Iteration   1: 378.366 ns/op
# Warmup Iteration   2: 151.339 ns/op
# Warmup Iteration   3: 153.615 ns/op

# Warmup Iteration   1: 362.097 ns/op
# Warmup Iteration   2: 166.662 ns/op
# Warmup Iteration   3: 170.158 ns/op

Iteration   1: 137.010 ns/op
Iteration   2: 132.379 ns/op
Iteration   3: 132.625 ns/op
Iteration   4: 132.003 ns/op
Iteration   5: 132.574 ns/op
Iteration   6: 132.321 ns/op
Iteration   7: 132.630 ns/op
Iteration   8: 134.918 ns/op
Iteration   9: 134.977 ns/op
Iteration  10: 135.539 ns/op

# Run progress: 14.27% complete, ETA 00:13:13
# Fork: 9 of 10
# Warmup Iteration   1: 261.513 ns/op
# Warmup Iteration   2: 171.840 ns/op
# Warmup Iteration   3: 157.970 ns/op

# Warmup Iteration   1: 699.274 ns/op
# Warmup Iteration   2: 184.151 ns/op
# Warmup Iteration   3: 190.820 ns/op

# Warmup Iteration   1: 292.977 ns/op
# Warmup Iteration   2: 148.734 ns/op
# Warmup Iteration   3: 141.583 ns/op

# Warmup Iteration   1: 571.897 ns/op
# Warmup Iteration   2: 165.090 ns/op
# Warmup Iteration   3: 169.605 ns/op

# Warmup Iteration   1: 365.238 ns/op
# Warmup Iteration   2: 153.598 ns/op
# Warmup Iteration   3: 145.654 ns/op

# Warmup Iteration   1: 372.468 ns/op
# Warmup Iteration   2: 174.824 ns/op
# Warmup Iteration   3: 164.229 ns/op

# Warmup Iteration   1: 357.223 ns/op
# Warmup Iteration   2: 157.927 ns/op
# Warmup Iteration   3: 161.888 ns/op

# Warmup Iteration   1: 476.128 ns/op
# Warmup Iteration   2: 160.344 ns/op
# Warmup Iteration   3: 165.530 ns/op

# Warmup Iteration   1: 398.589 ns/op
# Warmup Iteration   2: 166.926 ns/op
# Warmup Iteration   3: 165.606 ns/op

# Warmup Iteration   1: 457.531 ns/op
# Warmup Iteration   2: 184.357 ns/op
# Warmup Iteration   3: 194.241 ns/op

# Warmup Iteration   1: 623.337 ns/op
# Warmup Iteration   2: 183.257 ns/op
# Warmup Iteration   3: 187.542 ns/op

# Warmup Iteration   1: 310.908 ns/op
# Warmup Iteration   2: 158.796 ns/op
# Warmup Iteration   3: 149.762 ns/op

# Warmup Iteration   1: 393.738 ns/op
# Warmup Iteration   2: 189.172 ns/op
# Warmup Iteration   3: 167.012 ns/op

# Warmup Iteration   1: 402.785 ns/op
# Warmup Iteration   2: 173.265 ns/op
# Warmup Iteration   3: 181.017 ns/op

# Warmup Iteration   1: 370.146 ns/op
# Warmup Iteration   2: 166.762 ns/op
# Warmup Iteration   3: 188.902 ns/op

# Warmup Iteration   1: 358.380 ns/op
# Warmup Iteration   2: 152.040 ns/op
# Warmup Iteration   3: 152.588 ns/op

# Warmup Iteration   1: 388.014 ns/op
# Warmup Iteration   2: 167.768 ns/op
# Warmup Iteration   3: 168.719 ns/op

Iteration   1: 141.857 ns/op
Iteration   2: 135.716 ns/op
Iteration   3: 137.632 ns/op
Iteration   4: 135.502 ns/op
Iteration   5: 132.630 ns/op
Iteration   6: 132.270 ns/op
Iteration   7: 132.629 ns/op
Iteration   8: 132.358 ns/op
Iteration   9: 132.322 ns/op
Iteration  10: 132.683 ns/op

# Run progress: 14.37% complete, ETA 00:13:13
# Fork: 10 of 10
# Warmup Iteration   1: 287.262 ns/op
# Warmup Iteration   2: 187.704 ns/op
# Warmup Iteration   3: 165.472 ns/op

# Warmup Iteration   1: 665.974 ns/op
# Warmup Iteration   2: 189.820 ns/op
# Warmup Iteration   3: 194.338 ns/op

# Warmup Iteration   1: 302.732 ns/op
# Warmup Iteration   2: 145.211 ns/op
# Warmup Iteration   3: 144.307 ns/op

# Warmup Iteration   1: 537.507 ns/op
# Warmup Iteration   2: 167.393 ns/op
# Warmup Iteration   3: 172.895 ns/op

# Warmup Iteration   1: 319.898 ns/op
# Warmup Iteration   2: 159.592 ns/op
# Warmup Iteration   3: 148.496 ns/op

# Warmup Iteration   1: 348.887 ns/op
# Warmup Iteration   2: 160.648 ns/op
# Warmup Iteration   3: 155.603 ns/op

# Warmup Iteration   1: 378.921 ns/op
# Warmup Iteration   2: 153.545 ns/op
# Warmup Iteration   3: 157.264 ns/op

# Warmup Iteration   1: 493.090 ns/op
# Warmup Iteration   2: 161.122 ns/op
# Warmup Iteration   3: 168.677 ns/op

# Warmup Iteration   1: 380.982 ns/op
# Warmup Iteration   2: 165.171 ns/op
# Warmup Iteration   3: 170.042 ns/op

# Warmup Iteration   1: 460.957 ns/op
# Warmup Iteration   2: 181.016 ns/op
# Warmup Iteration   3: 181.536 ns/op

# Warmup Iteration   1: 582.031 ns/op
# Warmup Iteration   2: 189.855 ns/op
# Warmup Iteration   3: 185.396 ns/op

# Warmup Iteration   1: 310.358 ns/op
# Warmup Iteration   2: 158.760 ns/op
# Warmup Iteration   3: 149.230 ns/op

# Warmup Iteration   1: 398.138 ns/op
# Warmup Iteration   2: 171.843 ns/op
# Warmup Iteration   3: 172.270 ns/op

# Warmup Iteration   1: 393.926 ns/op
# Warmup Iteration   2: 167.735 ns/op
# Warmup Iteration   3: 179.833 ns/op

# Warmup Iteration   1: 414.471 ns/op
# Warmup Iteration   2: 161.316 ns/op
# Warmup Iteration   3: 164.464 ns/op

# Warmup Iteration   1: 367.393 ns/op
# Warmup Iteration   2: 152.775 ns/op
# Warmup Iteration   3: 156.005 ns/op

# Warmup Iteration   1: 374.165 ns/op
# Warmup Iteration   2: 170.023 ns/op
# Warmup Iteration   3: 171.353 ns/op

Iteration   1: 141.409 ns/op
Iteration   2: 135.810 ns/op
Iteration   3: 137.459 ns/op
Iteration   4: 135.536 ns/op
Iteration   5: 136.198 ns/op
Iteration   6: 135.579 ns/op
Iteration   7: 136.105 ns/op
Iteration   8: 134.947 ns/op
Iteration   9: 134.815 ns/op
Iteration  10: 132.579 ns/op


Result "grsm.Benchmarks.fmul":
  135.282 ?(99.9%) 0.950 ns/op [Average]
  (min, avg, max) = (132.003, 135.282, 147.355), stdev = 2.800
  CI (99.9%): [134.332, 136.231] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
